"plan_sponsor_clean","plan_type_clean","valuation_year","grade_letter"
"PORT ST. LUCIE","P",2014,"B"
"PORT ST. LUCIE","P",2015,"C"
"PORT ST. LUCIE","P",2016,"C"
"PUNTA GORDA","F",2005,"C"
"PUNTA GORDA","F",2006,"C"
"PUNTA GORDA","F",2007,"C"
"PUNTA GORDA","F",2008,"C"
"PUNTA GORDA","F",2009,"C"
"PUNTA GORDA","F",2010,"D"
"PUNTA GORDA","F",2011,"F"
"PUNTA GORDA","F",2012,"D"
"PUNTA GORDA","F",2013,"C"
"PUNTA GORDA","F",2015,"B"
"PUNTA GORDA","F",2016,"B"
"PUNTA GORDA","G",2005,"B"
"PUNTA GORDA","G",2006,"B"
"PUNTA GORDA","G",2007,"A"
"PUNTA GORDA","G",2008,"B"
"PUNTA GORDA","G",2009,"B"
"PUNTA GORDA","G",2010,"B"
"PUNTA GORDA","G",2011,"C"
"PUNTA GORDA","G",2012,"C"
"PUNTA GORDA","G",2013,"B"
"PUNTA GORDA","G",2014,"B"
"PUNTA GORDA","G",2015,"B"
"PUNTA GORDA","G",2016,"B"
"QUINCY","PF",2013,"C"
"QUINCY","PF",2015,"C"
"RIVIERA BEACH","F",2006,"B"
"RIVIERA BEACH","F",2007,"B"
"RIVIERA BEACH","F",2008,"B"
"RIVIERA BEACH","F",2009,"B"
"RIVIERA BEACH","F",2011,"C"
"RIVIERA BEACH","F",2012,"B"
"RIVIERA BEACH","F",2013,"B"
"RIVIERA BEACH","F",2014,"B"
"RIVIERA BEACH","F",2016,"A"
"RIVIERA BEACH","G",2008,"C"
"RIVIERA BEACH","G",2009,"D"
"RIVIERA BEACH","G",2010,"D"
"RIVIERA BEACH","G",2011,"D"
"RIVIERA BEACH","G",2012,"C"
"RIVIERA BEACH","G",2014,"C"
"RIVIERA BEACH","G",2015,"A"
"RIVIERA BEACH","G",2016,"A"
"RIVIERA BEACH","P",2007,"B"
"RIVIERA BEACH","P",2011,"C"
"RIVIERA BEACH","P",2014,"B"
"RIVIERA BEACH","P",2015,"A"
"ROCKLEDGE","F",2007,"A"
"ROCKLEDGE","F",2009,"A"
"ROCKLEDGE","F",2010,"C"
"ROCKLEDGE","F",2012,"D"
"ROCKLEDGE","F",2013,"D"
"ROCKLEDGE","F",2014,"D"
"ROCKLEDGE","F",2015,"D"
"ROCKLEDGE","G",2006,"A"
"ROCKLEDGE","G",2007,"A"
"ROCKLEDGE","G",2008,"A"
"ROCKLEDGE","G",2010,"A"
"ROCKLEDGE","G",2012,"A"
"ROCKLEDGE","G",2013,"A"
"ROCKLEDGE","G",2014,"A"
"ROCKLEDGE","G",2015,"B"
"ROCKLEDGE","P",2007,"A"
"ROCKLEDGE","P",2009,"A"
"ROCKLEDGE","P",2010,"A"
"ROCKLEDGE","P",2012,"A"
"ROCKLEDGE","P",2013,"A"
"ROCKLEDGE","P",2014,"A"
"ROCKLEDGE","P",2015,"A"
"SAINT AUGUSTINE","G",2008,"A"
"SAINT AUGUSTINE","G",2009,"A"
"SAINT AUGUSTINE","G",2011,"B"
"SAINT AUGUSTINE","G",2013,"B"
"SAINT AUGUSTINE","G",2014,"B"
"SAINT AUGUSTINE","G",2015,"C"
"SAINT AUGUSTINE","P",2009,"A"
"SAINT AUGUSTINE","P",2010,"A"
"SAINT AUGUSTINE","P",2011,"A"
"SAINT AUGUSTINE","P",2012,"A"
"SAINT AUGUSTINE","P",2014,"A"
"SAINT AUGUSTINE","P",2015,"A"
"SAINT CLOUD","G",2008,"A"
"SAINT CLOUD","G",2009,"A"
"SAINT CLOUD","G",2010,"B"
"SAINT CLOUD","G",2011,"B"
"SAINT CLOUD","G",2012,"B"
"SAINT CLOUD","G",2013,"A"
"SAINT CLOUD","G",2014,"A"
"SAINT CLOUD","G",2015,"A"
"SAINT CLOUD","G",2016,"A"
"SAINT CLOUD","PF",2008,"B"
"SAINT CLOUD","PF",2009,"C"
"SAINT CLOUD","PF",2010,"C"
"SAINT CLOUD","PF",2011,"D"
"SAINT CLOUD","PF",2012,"D"
"SAINT CLOUD","PF",2013,"C"
"SAINT CLOUD","PF",2014,"B"
"SAINT CLOUD","PF",2015,"B"
"SAINT CLOUD","PF",2016,"C"
"SAINT PETE BEACH","F",2008,"D"
"SAINT PETE BEACH","F",2010,"F"
"SAINT PETE BEACH","F",2012,"D"
"SAINT PETE BEACH","F",2013,"D"
"SAINT PETE BEACH","F",2014,"C"
"SAINT PETE BEACH","F",2015,"D"
"SAINT PETE BEACH","F",2016,"D"
"SAINT PETE BEACH","G",2008,"D"
"SAINT PETE BEACH","G",2009,"D"
"SAINT PETE BEACH","G",2010,"D"
"SAINT PETE BEACH","G",2012,"D"
"SAINT PETE BEACH","G",2013,"D"
"SAINT PETE BEACH","G",2014,"D"
"SAINT PETE BEACH","G",2015,"D"
"SAINT PETE BEACH","G",2016,"D"
"SAINT PETE BEACH","P",2008,"D"
"SAINT PETE BEACH","P",2009,"D"
"SAINT PETE BEACH","P",2010,"D"
"SAINT PETE BEACH","P",2011,"F"
"SAINT PETE BEACH","P",2012,"D"
"SAINT PETE BEACH","P",2014,"D"
"SAINT PETE BEACH","P",2015,"D"
"SAINT PETE BEACH","P",2016,"D"
"SAINT PETERSBURG","F",2008,"B"
"SAINT PETERSBURG","F",2009,"B"
"SAINT PETERSBURG","F",2010,"C"
"SAINT PETERSBURG","F",2011,"D"
"SAINT PETERSBURG","F",2012,"B"
"SAINT PETERSBURG","F",2013,"B"
"SAINT PETERSBURG","F",2014,"B"
"SAINT PETERSBURG","F",2015,"A"
"SAINT PETERSBURG","F",2016,"A"
"SAINT PETERSBURG","G",2009,"A"
"SAINT PETERSBURG","G",2010,"B"
"SAINT PETERSBURG","G",2011,"C"
"SAINT PETERSBURG","G",2012,"A"
"SAINT PETERSBURG","G",2013,"A"
"SAINT PETERSBURG","G",2014,"A"
"SAINT PETERSBURG","G",2015,"A"
"SAINT PETERSBURG","G",2016,"A"
"SAINT PETERSBURG","P",2008,"B"
"SAINT PETERSBURG","P",2009,"B"
"SAINT PETERSBURG","P",2010,"B"
"SAINT PETERSBURG","P",2011,"C"
"SAINT PETERSBURG","P",2012,"B"
"SAINT PETERSBURG","P",2013,"B"
"SAINT PETERSBURG","P",2014,"B"
"SAINT PETERSBURG","P",2015,"B"
"SAINT PETERSBURG","P",2016,"B"
"SANFORD","F",2005,"C"
"SANFORD","F",2006,"C"
"SANFORD","F",2008,"C"
"SANFORD","F",2009,"D"
"SANFORD","F",2010,"D"
"SANFORD","F",2011,"D"
"SANFORD","F",2012,"D"
"SANFORD","F",2013,"C"
"SANFORD","F",2015,"B"
"SANFORD","F",2016,"B"
"SANFORD","P",2005,"C"
"SANFORD","P",2008,"C"
"SANFORD","P",2009,"C"
"SANFORD","P",2010,"C"
"SANFORD","P",2011,"D"
"SANFORD","P",2012,"C"
"SANFORD","P",2013,"B"
"SANFORD","P",2015,"A"
"SANFORD","P",2016,"A"
"SANIBEL","G",2005,"B"
"SANIBEL","G",2006,"C"
"SANIBEL","G",2007,"C"
"SANIBEL","G",2008,"D"
"SANIBEL","G",2009,"F"
"SANIBEL","G",2010,"F"
"SANIBEL","G",2011,"F"
"SANIBEL","G",2012,"C"
"SANIBEL","G",2013,"C"
"SANIBEL","G",2014,"B"
"SANIBEL","G",2015,"B"
"SANIBEL","G",2016,"C"
"SANIBEL","P",2005,"C"
"SANIBEL","P",2006,"D"
"SANIBEL","P",2008,"F"
"SANIBEL","P",2009,"D"
"SANIBEL","P",2010,"F"
"SANIBEL","P",2011,"F"
"SANIBEL","P",2012,"D"
"SANIBEL","P",2013,"C"
"SANIBEL","P",2014,"C"
"SANIBEL","P",2015,"C"
"SANIBEL","P",2016,"C"
"SARASOTA","F",2006,"D"
"SARASOTA","F",2007,"B"
"SARASOTA","F",2008,"D"
"SARASOTA","F",2009,"D"
"SARASOTA","F",2010,"D"
"SARASOTA","F",2011,"D"
"SARASOTA","F",2012,"D"
"SARASOTA","F",2013,"D"
"SARASOTA","F",2014,"C"
"SARASOTA","F",2015,"D"
"SARASOTA","F",2016,"D"
"SARASOTA","G",2005,"A"
"SARASOTA","G",2006,"A"
"SARASOTA","G",2008,"A"
"SARASOTA","G",2009,"A"
"SARASOTA","G",2010,"B"
"SARASOTA","G",2011,"C"
"SARASOTA","G",2012,"C"
"SARASOTA","G",2013,"C"
"SARASOTA","G",2014,"C"
"SARASOTA","G",2015,"C"
"SARASOTA","G",2016,"C"
"SARASOTA","P",2006,"B"
"SARASOTA","P",2007,"B"
"SARASOTA","P",2008,"B"
"SARASOTA","P",2009,"B"
"SARASOTA","P",2010,"C"
"SARASOTA","P",2011,"D"
"SARASOTA","P",2012,"C"
"SARASOTA","P",2013,"C"
"SARASOTA","P",2014,"B"
"SARASOTA","P",2015,"C"
"SARASOTA","P",2016,"B"
"SATELLITE BEACH","G",2007,"C"
"SATELLITE BEACH","G",2008,"C"
"SATELLITE BEACH","G",2009,"C"
"SATELLITE BEACH","G",2010,"D"
"SATELLITE BEACH","G",2011,"D"
"SATELLITE BEACH","PF",2007,"C"
"SATELLITE BEACH","PF",2008,"C"
"SATELLITE BEACH","PF",2009,"C"
"SATELLITE BEACH","PF",2010,"C"
"SATELLITE BEACH","PF",2011,"D"
"SATELLITE BEACH","PF",2012,"C"
"SATELLITE BEACH","PF",2013,"C"
"SATELLITE BEACH","PF",2014,"C"
"SATELLITE BEACH","PF",2015,"C"
"SATELLITE BEACH","PF",2016,"C"
"SEBASTIAN","P",2015,"A"
"SEBASTIAN","P",2016,"A"
"SEMINOLE","F",2011,"B"
"SEMINOLE","F",2012,"B"
"SEMINOLE","F",2013,"A"
"SEMINOLE","F",2014,"A"
"SEMINOLE","F",2015,"A"
"SEMINOLE","F",2016,"B"
"SOUTH MIAMI","G",2005,"B"
"SOUTH MIAMI","G",2008,"A"
"SOUTH MIAMI","G",2009,"B"
"SOUTH MIAMI","G",2010,"B"
"SOUTH MIAMI","G",2011,"B"
"SOUTH MIAMI","G",2012,"A"
"SOUTH MIAMI","G",2013,"A"
"SOUTH MIAMI","G",2014,"A"
"SOUTH MIAMI","G",2015,"A"
"SOUTH MIAMI","P",2005,"B"
"SOUTH MIAMI","P",2008,"C"
"SOUTH MIAMI","P",2009,"C"
"SOUTH MIAMI","P",2010,"C"
"SOUTH MIAMI","P",2011,"C"
"SOUTH MIAMI","P",2012,"C"
"SOUTH MIAMI","P",2013,"B"
"SOUTH MIAMI","P",2014,"A"
"SOUTH MIAMI","P",2015,"A"
"SOUTH PASADENA","F",2005,"B"
"SOUTH PASADENA","F",2006,"B"
"SOUTH PASADENA","F",2007,"C"
"SOUTH PASADENA","F",2008,"C"
"SOUTH PASADENA","F",2009,"D"
"SOUTH PASADENA","F",2010,"D"
"SOUTH PASADENA","F",2011,"D"
"SOUTH PASADENA","F",2012,"D"
"SOUTH PASADENA","F",2014,"B"
"SOUTH PASADENA","F",2015,"C"
"SOUTH PASADENA","F",2016,"C"
"ST. AUGUSTINE","P",2006,"A"
"ST. CLOUD","G",2005,"A"
"ST. CLOUD","G",2006,"A"
"ST. CLOUD","G",2007,"A"
"ST. CLOUD","PF",2005,"B"
"ST. CLOUD","PF",2006,"A"
"ST. CLOUD","PF",2007,"A"
"ST. PETE BEACH","F",2005,"D"
"ST. PETE BEACH","F",2006,"D"
"ST. PETE BEACH","F",2007,"D"
"ST. PETE BEACH","G",2005,"C"
"ST. PETE BEACH","G",2006,"C"
"ST. PETE BEACH","G",2007,"C"
"ST. PETE BEACH","P",2005,"C"
"ST. PETE BEACH","P",2006,"C"
"ST. PETE BEACH","P",2007,"C"
"ST. PETERSBURG","F",2005,"D"
"ST. PETERSBURG","F",2006,"D"
"ST. PETERSBURG","P",2005,"D"
"ST. PETERSBURG","P",2006,"D"
"STARKE","F",2008,"C"
"STARKE","F",2010,"D"
"STARKE","F",2012,"C"
"STARKE","F",2013,"C"
"STARKE","F",2014,"B"
"STARKE","F",2015,"C"
"STARKE","G",2008,"D"
"STARKE","G",2010,"F"
"STARKE","G",2011,"D"
"STARKE","G",2013,"C"
"STARKE","G",2014,"C"
"STARKE","G",2015,"C"
"STARKE","P",2008,"A"
"STARKE","P",2010,"B"
"STARKE","P",2012,"B"
"STARKE","P",2013,"B"
"STARKE","P",2014,"B"
"STARKE","P",2015,"B"
"SUNRISE","F",2007,"C"
"SUNRISE","F",2009,"D"
"SUNRISE","F",2011,"F"
"SUNRISE","F",2013,"D"
"SUNRISE","F",2014,"D"
"SUNRISE","F",2015,"D"
"SUNRISE","G",2009,"C"
"SUNRISE","G",2010,"D"
"SUNRISE","G",2011,"F"
"SUNRISE","G",2013,"C"
"SUNRISE","G",2015,"C"
"SUNRISE","P",2009,"F"
"SUNRISE","P",2010,"F"
"SUNRISE","P",2011,"F"
"SUNRISE","P",2012,"D"
"SUNRISE","P",2013,"D"
"SUNRISE","P",2014,"D"
"SUNRISE","P",2015,"D"
"SUNRISE","P",2016,"C"
"SURFSIDE","G",2008,"A"
"SURFSIDE","G",2009,"A"
"SURFSIDE","G",2010,"A"
"SURFSIDE","G",2011,"A"
"SURFSIDE","G",2012,"A"
"SURFSIDE","G",2013,"A"
"SURFSIDE","G",2014,"A"
"SURFSIDE","G",2015,"A"
"SURFSIDE","P",2008,"A"
"SURFSIDE","P",2009,"A"
"SURFSIDE","P",2010,"A"
"SURFSIDE","P",2011,"B"
"SURFSIDE","P",2012,"A"
"SURFSIDE","P",2013,"A"
"SURFSIDE","P",2014,"A"
"SURFSIDE","P",2015,"A"
"TALLAHASSEE","F",2005,"A"
"TALLAHASSEE","F",2007,"A"
"TALLAHASSEE","F",2009,"B"
"TALLAHASSEE","F",2012,"C"
"TALLAHASSEE","F",2014,"B"
"TALLAHASSEE","G",2005,"A"
"TALLAHASSEE","G",2007,"A"
"TALLAHASSEE","G",2009,"A"
"TALLAHASSEE","G",2012,"A"
"TALLAHASSEE","G",2014,"A"
"TALLAHASSEE","P",2005,"A"
"TALLAHASSEE","P",2007,"A"
"TALLAHASSEE","P",2009,"A"
"TALLAHASSEE","P",2012,"B"
"TALLAHASSEE","P",2014,"B"
"TAMARAC","F",2006,"C"
"TAMARAC","F",2008,"C"
"TAMARAC","F",2010,"C"
"TAMARAC","F",2012,"C"
"TAMARAC","F",2014,"B"
"TAMARAC","F",2015,"B"
"TAMARAC","G",2005,"A"
"TAMARAC","G",2008,"B"
"TAMARAC","G",2010,"B"
"TAMARAC","G",2012,"A"
"TAMARAC","G",2014,"A"
"TAMARAC","G",2015,"A"
"TAMARAC","G",2016,"A"
"TAMARAC","P",2005,"C"
"TAMARAC","P",2010,"F"
"TAMARAC","P",2011,"F"
"TAMARAC","P",2012,"F"
"TAMARAC","P",2014,"F"
"TAMARAC","P",2015,"F"
"TAMARAC - ELECTED","G",2015,"B"
"TAMARAC - ELECTED","G",2016,"B"
"TAMARAC - EXECUTIVE","G",2009,"D"
"TAMARAC - EXECUTIVE","G",2011,"D"
"TAMARAC - EXECUTIVE","G",2013,"C"
"TAMARAC - EXECUTIVE","G",2014,"B"
"TAMPA","PF",2006,"A"
"TAMPA","PF",2008,"A"
"TAMPA","PF",2009,"B"
"TAMPA","PF",2010,"B"
"TAMPA","PF",2012,"B"
"TAMPA","PF",2013,"B"
"TAMPA","PF",2014,"B"
"TAMPA","PF",2015,"B"
"TAMPA","PF",2016,"A"
"TARPON SPRINGS","F",2005,"C"
"TARPON SPRINGS","F",2006,"C"
"TARPON SPRINGS","F",2007,"B"
"TARPON SPRINGS","F",2008,"B"
"TARPON SPRINGS","F",2009,"B"
"TARPON SPRINGS","F",2010,"D"
"TARPON SPRINGS","F",2011,"D"
"TARPON SPRINGS","F",2012,"D"
"TARPON SPRINGS","F",2013,"D"
"TARPON SPRINGS","F",2015,"B"
"TARPON SPRINGS","F",2016,"C"
"TARPON SPRINGS","P",2005,"C"
"TARPON SPRINGS","P",2006,"B"
"TARPON SPRINGS","P",2007,"A"
"TARPON SPRINGS","P",2008,"A"
"TARPON SPRINGS","P",2009,"B"
"TARPON SPRINGS","P",2010,"B"
"TARPON SPRINGS","P",2011,"C"
"TARPON SPRINGS","P",2012,"B"
"TARPON SPRINGS","P",2013,"A"
"TARPON SPRINGS","P",2015,"A"
"TARPON SPRINGS","P",2016,"A"
"TAVARES","F",2006,"C"
"TAVARES","F",2008,"C"
"TAVARES","F",2011,"C"
"TAVARES","F",2012,"C"
"TAVARES","F",2013,"B"
"TAVARES","F",2014,"B"
"TAVARES","F",2015,"B"
"TAVARES","F",2016,"B"
"TAVARES","P",2005,"A"
"TAVARES","P",2006,"C"
"TAVARES","P",2007,"B"
"TAVARES","P",2009,"C"
"TAVARES","P",2011,"C"
"TAVARES","P",2012,"B"
"TAVARES","P",2013,"B"
"TAVARES","P",2014,"B"
"TAVARES","P",2015,"B"
"TAVARES","P",2016,"B"
"TEMPLE TERRACE","F",2005,"B"
"TEMPLE TERRACE","F",2007,"C"
"TEMPLE TERRACE","F",2008,"D"
"TEMPLE TERRACE","F",2010,"D"
"TEMPLE TERRACE","F",2011,"F"
"TEMPLE TERRACE","F",2012,"D"
"TEMPLE TERRACE","F",2013,"D"
"TEMPLE TERRACE","F",2014,"C"
"TEMPLE TERRACE","F",2015,"C"
"TEMPLE TERRACE","F",2016,"C"
"TEMPLE TERRACE","P",2005,"D"
"TEMPLE TERRACE","P",2006,"D"
"TEMPLE TERRACE","P",2007,"D"
"TEMPLE TERRACE","P",2008,"F"
"TEMPLE TERRACE","P",2009,"F"
"TEMPLE TERRACE","P",2010,"F"
"TEMPLE TERRACE","P",2011,"F"
"TEMPLE TERRACE","P",2012,"F"
"TEMPLE TERRACE","P",2013,"D"
"TEMPLE TERRACE","P",2015,"D"
"TEMPLE TERRACE","P",2016,"D"
"TEQUESTA","F",2009,"A"
"TEQUESTA","F",2011,"B"
"TEQUESTA","F",2012,"C"
"TEQUESTA","F",2013,"A"
"TEQUESTA","F",2014,"A"
"TEQUESTA","F",2015,"C"
"TEQUESTA","F",2016,"A"
"TEQUESTA","P",2009,"A"
"TEQUESTA","P",2011,"A"
"TEQUESTA","P",2012,"A"
"TEQUESTA","P",2013,"A"
"TEQUESTA","P",2014,"A"
"TEQUESTA","P",2015,"A"
"TEQUESTA","P",2016,"A"
"TITUSVILLE","G",2005,"A"
"TITUSVILLE","G",2006,"A"
"TITUSVILLE","G",2007,"A"
"TITUSVILLE","G",2008,"C"
"TITUSVILLE","G",2009,"C"
"TITUSVILLE","G",2010,"D"
"TITUSVILLE","G",2011,"F"
"TITUSVILLE","G",2012,"D"
"TITUSVILLE","G",2013,"D"
"TITUSVILLE","G",2014,"B"
"TITUSVILLE","G",2015,"B"
"TITUSVILLE","G",2016,"B"
"TITUSVILLE","PF",2005,"C"
"TITUSVILLE","PF",2006,"C"
"TITUSVILLE","PF",2008,"D"
"TITUSVILLE","PF",2010,"F"
"TITUSVILLE","PF",2011,"F"
"TITUSVILLE","PF",2012,"D"
"TITUSVILLE","PF",2014,"B"
"TITUSVILLE","PF",2015,"B"
"TITUSVILLE","PF",2016,"B"
"VENICE","F",2005,"F"
"VENICE","F",2006,"F"
"VENICE","F",2007,"F"
"VENICE","F",2008,"F"
"VENICE","F",2009,"F"
"VENICE","F",2010,"F"
"VENICE","F",2011,"F"
"VENICE","F",2012,"D"
"VENICE","F",2013,"D"
"VENICE","F",2014,"D"
"VENICE","F",2015,"D"
"VENICE","F",2016,"D"
"VENICE","G",2005,"A"
"VENICE","G",2006,"A"
"VENICE","P",2005,"B"
"VENICE","P",2006,"C"
"VENICE","P",2007,"B"
"VENICE","P",2008,"C"
"VENICE","P",2009,"D"
"VENICE","P",2010,"D"
"VENICE","P",2011,"D"
"VENICE","P",2012,"D"
"VENICE","P",2013,"D"
"VENICE","P",2014,"C"
"VENICE","P",2015,"C"
"VENICE","P",2016,"C"
"VERO BEACH","F",2008,"B"
"VERO BEACH","F",2009,"B"
"VERO BEACH","F",2010,"B"
"VERO BEACH","F",2011,"D"
"VERO BEACH","F",2012,"C"
"VERO BEACH","F",2013,"C"
"VERO BEACH","F",2014,"C"
"VERO BEACH","F",2015,"C"
"VERO BEACH","F",2016,"C"
"VERO BEACH","G",2006,"C"
"VERO BEACH","G",2009,"C"
"VERO BEACH","G",2010,"D"
"VERO BEACH","G",2011,"D"
"VERO BEACH","G",2012,"C"
"VERO BEACH","G",2013,"D"
"VERO BEACH","G",2014,"D"
"VERO BEACH","G",2015,"C"
"VERO BEACH","G",2016,"D"
"VERO BEACH","P",2005,"A"
"VERO BEACH","P",2007,"A"
"VERO BEACH","P",2008,"A"
"VERO BEACH","P",2009,"B"
"VERO BEACH","P",2010,"C"
"VERO BEACH","P",2011,"D"
"VERO BEACH","P",2012,"B"
"VERO BEACH","P",2014,"B"
"VERO BEACH","P",2015,"B"
"VILLAGE OF NORTH PALM BEACH","PF",2016,"B"
"VILLAGE OF PALM SPRINGS","G",2008,"C"
"VILLAGE OF PALM SPRINGS","G",2009,"C"
"VILLAGE OF PALM SPRINGS","G",2010,"C"
"VILLAGE OF PALM SPRINGS","G",2011,"C"
"VILLAGE OF PALM SPRINGS","G",2014,"B"
"VILLAGE OF PALM SPRINGS","G",2016,"B"
"VILLAGE OF PALM SPRINGS","PF",2007,"C"
"VILLAGE OF PALM SPRINGS","PF",2009,"D"
"VILLAGE OF PALM SPRINGS","PF",2010,"D"
"VILLAGE OF PALM SPRINGS","PF",2011,"D"
"VILLAGE OF PALM SPRINGS","PF",2013,"C"
"VILLAGE OF PALM SPRINGS","PF",2015,"C"
"WEST PALM BEACH","F",2005,"D"
"WEST PALM BEACH","F",2008,"D"
"WEST PALM BEACH","F",2009,"D"
"WEST PALM BEACH","F",2010,"D"
"WEST PALM BEACH","F",2011,"C"
"WEST PALM BEACH","F",2012,"D"
"WEST PALM BEACH","F",2013,"D"
"WEST PALM BEACH","F",2014,"D"
"WEST PALM BEACH","F",2015,"D"
"WEST PALM BEACH","F",2016,"D"
"WEST PALM BEACH","P",2005,"B"
"WEST PALM BEACH","P",2007,"A"
"WEST PALM BEACH","P",2008,"A"
"WEST PALM BEACH","P",2011,"D"
"WEST PALM BEACH","P",2012,"D"
"WEST PALM BEACH","P",2013,"C"
"WEST PALM BEACH","P",2014,"C"
"WEST PALM BEACH","P",2015,"C"
"WILLISTON","G",2008,"A"
"WILTON MANORS","F",2007,"D"
"WILTON MANORS","F",2008,"D"
"WILTON MANORS","F",2010,"F"
"WILTON MANORS","F",2011,"F"
"WILTON MANORS","F",2012,"D"
"WILTON MANORS","F",2013,"D"
"WILTON MANORS","F",2016,"A"
"WILTON MANORS","G",2008,"C"
"WILTON MANORS","G",2009,"D"
"WILTON MANORS","G",2010,"C"
"WILTON MANORS","G",2011,"C"
"WILTON MANORS","G",2012,"C"
"WILTON MANORS","G",2013,"B"
"WILTON MANORS","G",2014,"C"
"WILTON MANORS","G",2015,"C"
"WILTON MANORS","G",2016,"C"
"WILTON MANORS","P",2008,"D"
"WILTON MANORS","P",2009,"D"
"WILTON MANORS","P",2010,"D"
"WILTON MANORS","P",2011,"D"
"WILTON MANORS","P",2012,"C"
"WILTON MANORS","P",2013,"C"
"WILTON MANORS","P",2014,"C"
"WILTON MANORS","P",2015,"D"
"WILTON MANORS","P",2016,"C"
"WINTER GARDEN","G",2010,"A"
"WINTER GARDEN","G",2011,"A"
"WINTER GARDEN","G",2012,"A"
"WINTER GARDEN","G",2013,"A"
"WINTER GARDEN","G",2014,"A"
"WINTER GARDEN","G",2015,"A"
"WINTER GARDEN","G",2016,"A"
"WINTER GARDEN","PF",2010,"A"
"WINTER GARDEN","PF",2011,"A"
"WINTER GARDEN","PF",2012,"A"
"WINTER GARDEN","PF",2013,"A"
"WINTER GARDEN","PF",2014,"A"
"WINTER GARDEN","PF",2015,"A"
"WINTER GARDEN","PF",2016,"A"
"WINTER HAVEN","F",2005,"C"
"WINTER HAVEN","F",2006,"D"
"WINTER HAVEN","F",2008,"D"
"WINTER HAVEN","F",2009,"F"
"WINTER HAVEN","F",2010,"F"
"WINTER HAVEN","F",2011,"F"
"WINTER HAVEN","F",2012,"D"
"WINTER HAVEN","F",2013,"D"
"WINTER HAVEN","F",2014,"C"
"WINTER HAVEN","F",2015,"C"
"WINTER HAVEN","F",2016,"C"
"WINTER HAVEN","G",2005,"C"
"WINTER HAVEN","G",2006,"C"
"WINTER HAVEN","G",2008,"C"
"WINTER HAVEN","G",2009,"C"
"WINTER HAVEN","G",2010,"F"
"WINTER HAVEN","G",2011,"F"
"WINTER HAVEN","G",2012,"F"
"WINTER HAVEN","G",2013,"D"
"WINTER HAVEN","G",2014,"D"
"WINTER HAVEN","G",2015,"C"
"WINTER HAVEN","G",2016,"C"
"WINTER HAVEN","P",2005,"C"
"WINTER HAVEN","P",2006,"B"
"WINTER HAVEN","P",2007,"B"
"WINTER HAVEN","P",2008,"C"
"WINTER HAVEN","P",2009,"C"
"WINTER HAVEN","P",2010,"C"
"WINTER HAVEN","P",2011,"C"
"WINTER HAVEN","P",2012,"C"
"WINTER HAVEN","P",2013,"B"
"WINTER HAVEN","P",2014,"A"
"WINTER HAVEN","P",2015,"A"
"WINTER HAVEN","P",2016,"B"
"WINTER PARK","F",2007,"B"
"WINTER PARK","F",2009,"B"
"WINTER PARK","F",2010,"C"
"WINTER PARK","F",2011,"D"
"WINTER PARK","F",2012,"B"
"WINTER PARK","F",2013,"C"
"WINTER PARK","F",2014,"B"
"WINTER PARK","F",2015,"B"
"WINTER PARK","P",2006,"B"
"WINTER PARK","P",2009,"C"
"WINTER PARK","P",2010,"D"
"WINTER PARK","P",2011,"D"
"WINTER PARK","P",2012,"D"
"WINTER PARK","P",2013,"D"
"WINTER PARK","P",2014,"B"
"WINTER PARK","P",2015,"C"
"WINTER SPRINGS","GPF",2008,"D"
"WINTER SPRINGS","GPF",2010,"D"
"WINTER SPRINGS","GPF",2012,"D"
"WINTER SPRINGS","GPF",2013,"D"
"WINTER SPRINGS","GPF",2014,"D"
"WINTER SPRINGS","GPF",2015,"C"
